UNNAMED_0;UNNAMED_1;UNNAMED_2;UNNAMED_3;UNNAMED_4;UNNAMED_5;UNNAMED_6;UNNAMED_7;UNNAMED_8;UNNAMED_9;UNNAMED_10;UNNAMED_11;UNNAMED_12;UNNAMED_13;UNNAMED_14;UNNAMED_15;UNNAMED_16;UNNAMED_17;UNNAMED_18;UNNAMED_19;UNNAMED_20;UNNAMED_21;UNNAMED_22;UNNAMED_23
;;;;;;;;;;;;;;;;;;;;;;;
;;;ENTRADAS;;;;;;;SALIDAS SALIDAS A PLANTA;;;;;;;SALDO;;;;;;
;;;MODULO 1;;;;;;;MODULO 1;;;;;;;MODULO 1;;;;;;
SEM;FECHA;DIA;INCUB;SUCIO;ROTO;DEF;EXTRA;YEMA;TOTAL ;INCUBABLE;SUCIO;ROTO;DEF;EXTRA;YEMA;TOTAL;INCUBABLE;SUCIO ;ROTO;DEF;EXTRA;YEMA;TOTAL
25;27-may;M;0;220;100;0;0;18;338;0;220;100;0;0;18;338;0;0;0;0;0;0;0
;28-may;M;169;50;3;0;12;16;250;169;50;3;0;12;16;250;0;0;0;0;0;0;0
;29-may;J;309;69;6;0;30;25;439;309;69;6;0;30;25;439;0;0;0;0;0;0;0
;30-may;V;713;54;9;0;30;25;831;713;54;9;0;30;25;831;0;0;0;0;0;0;0
;31-may;S;1159;17;35;0;43;38;1292;1159;17;35;0;43;38;1292;0;0;0;0;0;0;0
;01-jun;D;1770;74;29;0;63;49;1985;1770;74;29;0;63;49;1985;0;0;0;0;0;0;0
;02-jun;L;2580;111;24;0;114;66;2895;2580;111;24;0;114;66;2895;0;0;0;0;0;0;0
26;03-jun;M;3300;147;58;0;162;70;3737;3300;147;58;0;162;70;3737;0;0;0;0;0;0;0
;04-jun;M;4560;146;79;0;242;103;5130;4560;146;79;0;242;103;5130;0;0;0;0;0;0;0
;05-jun;J;5490;179;37;0;282;73;6061;5490;179;37;0;282;73;6061;0;0;0;0;0;0;0
;06-jun;V;6540;267;98;0;313;122;7340;6540;267;98;0;313;122;7340;0;0;0;0;0;0;0
;07-jun;S;7800;247;98;0;339;114;8598;7800;247;98;0;339;114;8598;0;0;0;0;0;0;0
;08-jun;D;8520;238;124;0;408;99;9389;8520;238;124;0;408;99;9389;0;0;0;0;0;0;0
;09-jun;L;9420;249;150;0;425;141;10385;9420;249;150;0;425;141;10385;0;0;0;0;0;0;0
27;10-jun;M;10320;174;166;0;376;128;11164;10320;174;166;0;376;128;11164;0;0;0;0;0;0;0
;11-jun;M;11400;231;135;0;459;144;12369;11400;231;135;0;459;144;12369;0;0;0;0;0;0;0
;12-jun;J;12330;257;140;0;452;149;13328;12330;257;140;0;452;149;13328;0;0;0;0;0;0;0
;13-jun;V;12870;174;152;0;449;132;13777;12870;174;152;0;449;132;13777;0;0;0;0;0;0;0
;14-jun;S;13470;169;137;0;455;132;14363;13470;169;137;0;455;132;14363;0;0;0;0;0;0;0
;15-jun;D;14040;149;169;0;453;213;15024;14040;149;169;0;453;213;15024;0;0;0;0;0;0;0
;16-jun;L;13980;151;162;0;425;154;14872;13980;151;162;0;425;154;14872;0;0;0;0;0;0;0
28;17-jun;M;14970;182;213;0;405;166;15936;14970;182;213;0;405;166;15936;0;0;0;0;0;0;0
;18-jun;M;15090;117;190;0;389;140;15926;15090;117;190;0;389;140;15926;0;0;0;0;0;0;0
